SID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72
S1,Urban Planning,1,In person,11,60,Living off campus,Arizona,Yes,3,6,10,0,2,8,10,105,85,74,Rarely,5,No,Sometimes,I would use it about the same,No,0,5,4.5,0,0,Hybrid,Yes,No,Light rail,Walk,Good,Fair,I don't know,I don't know,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Rarely,Rarely,Fairly good,About the same,A small threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,A small threat,Somewhat comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Neither uncomfortable nor comfortable,Very uncomfortable,Somewhat comfortable,Somewhat uncomfortable,Somewhat comfortable,24,1,Scorpio,Marvel,Fall,1996,Male,Moderate,77,Maroon
S2,Urban Planning,1,Online,1.5,30,Living off campus,Outside of the United States,No,8,8,10,5,5,20,20,91,80,75,Very Often,5,Yes,Rarely,I would use it about the same,No,2,0,4,0,0,Gasoline,Yes,Yes,Light rail,Walk,Good,Fair,Fair,Fair,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Sometimes,Sometimes,Very good,Much better,A small threat,A big threat,A big threat,A moderate threat,A small threat,A big threat,A big threat,Very uncomfortable,Very uncomfortable,Very uncomfortable,Neither uncomfortable nor comfortable,Very uncomfortable,Very uncomfortable,Somewhat uncomfortable,Very uncomfortable,Very uncomfortable,0,0,Taurus,No preference,Winter,2000,Female,I'm not sure,2,Black
S3,Urban Planning,2,In person,1.4,10,Living on campus,Elsewhere in the United States,No,3,7,7,7,2,7.5,25,110,85,70,Never,15,Yes,Never,I would use it about the same,Yes,0,4,4,60,60,Gasoline,No,No,Bike,Walk,I don't know,I don't know,Fair,Fair,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Very often,Rarely,Fairly good,Much worse,A small threat,A big threat,A big threat,A moderate threat,A moderate threat,A big threat,A big threat,Very uncomfortable,Somewhat uncomfortable,Very comfortable,Very comfortable,Very uncomfortable,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Very comfortable,10,3,Leo,No preference,Fall,2002,Male,Conservative,14,White
S4,NA,2,In person,18,45,Living off campus,Arizona,No,2,8,10,7,3,20,10,105,90,72,Sometimes,20,No,Never,I would use it about the same,Yes,0,0,12,35,220,Fully electric,Yes,Yes,car,Walk,I don't know,I don't know,I don't know,I don't know,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Never,Never,Very good,A little better,A moderate threat,A big threat,A moderate threat,A big threat,A small threat,A moderate threat,A big threat,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat comfortable,Very uncomfortable,Neither uncomfortable nor comfortable,0,0,Leo,Marvel,Winter,1998,Male,Liberal,7,Maroon
S5,Informatics,3,In person,0.6,12,Living on campus,Elsewhere in the United States,No,6,8,7,2,7,8.5,40,100,90,70,Rarely,10,Yes,Sometimes,I would prefer to use it a little bit less,No,3,0,0,0,0,Hybrid,No,Yes,Walk,Walk,Fair,Very poor,Good,Fair,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Sometimes,Rarely,Fairly good,A little worse,A moderate threat,A moderate threat,A big threat,A big threat,A big threat,A big threat,A big threat,Somewhat comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Somewhat comfortable,Very uncomfortable,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,0,0,virgo,Marvel,Spring,2001,Male,I'm not sure,77,Black
S6,Urban/Regional Planning,2,Online,22,40,Living off campus,Arizona,Yes,1,6,8,0,2,8.2,15,105,85,77,Sometimes,8,No,Very often,I would use it about the same,Yes,0,0,2.4,53,0,Hybrid,Yes,No,Personal Car/ Light Rail/ Walk,Walk,Good,Fair,Poor,Fair,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Rarely,Sometimes,Fairly good,A little worse,A big threat,A big threat,A big threat,A big threat,A big threat,A big threat,Not a threat,Very comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Neither uncomfortable nor comfortable,Very uncomfortable,Neither uncomfortable nor comfortable,Very uncomfortable,Very uncomfortable,0,0,Taurus,Marvel,Winter,2002,Male,Other,11,Black
S7,Geography (Meteorology-Climatology),2,In person,3.8,15,Living off campus,Arizona,Yes,1,7,9,5,2,12,0,90,85,78,Always,12,Yes,Sometimes,I would prefer to use it a little bit more,Yes,0,0,3,75,135,Hybrid,Yes,No,Car,Walk,Good,Fair,Fair,Fair,Somewhat agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Sometimes,Never,Fairly good,Much worse,Not a threat,A big threat,A big threat,A big threat,A small threat,A moderate threat,A moderate threat,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,Somewhat uncomfortable,32,2,Aries,Marvel,Winter,2002,Female,Liberal,37,Gold
S8,NA,2,In person,2,20,Living off campus,Elsewhere in the United States,No,3,7,9,3,1,6.5,45,110,80,73,Very Often,14,Yes,Never,I would use it about the same,Yes,0,0,8,70,0,Fully electric,Yes,Yes,Car,Walk,Fair,I don't know,I don't know,I don't know,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Never,Never,Not very good,Much worse,A small threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,A big threat,Somewhat comfortable,Very comfortable,Very comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Somewhat comfortable,Somewhat uncomfortable,Somewhat uncomfortable,15,1,Aquarius,DC,Winter,2000,Male,Liberal,69,Black
S9,Urban Planning,2,In person,1,15,Living on campus,Elsewhere in the United States,No,3,8,8,3,3,9,50,90,90,75,Very Often,12,Yes,Rarely,I would prefer to use it a lot more,Yes,0,0,2,40,70,I would not buy a personal car,No,Yes,Walk,Walk,Good,Fair,Good,Good,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Rarely,Rarely,Very good,A little worse,A moderate threat,A big threat,A moderate threat,A big threat,A big threat,A moderate threat,A moderate threat,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Neither uncomfortable nor comfortable,Somewhat uncomfortable,Very comfortable,Neither uncomfortable nor comfortable,Somewhat comfortable,0,1,Taurus,Marvel,Fall,2002,Male,Liberal,42,Maroon
S10,NA,2,In person,0.5,20,Living on campus,Elsewhere in the United States,No,7,8,9,3,3,8,30,95+,85+,70,Rarely,30,No,Rarely,I would prefer to use it a little bit more,No,0,0,10,0,0,Hybrid,No,No,Walk,Walk,Fair,Poor,Fair,Fair,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Sometimes,Never,Fairly good,A little worse,A small threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,A moderate threat,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,Somewhat uncomfortable,0,2,Sagittarius,Marvel,Winter,2001,Female,Moderate,5,Black
S11,Urban Planning,1,In person,2.5,15,Living off campus,Outside of the United States,No,6,8.5,10,0,2,7,60,100,115,72,Sometimes,9,Yes,Very often,I would prefer to use it a lot more,Yes,0,0,10,80,20,Fully electric,No,Yes,Light rail,Walk,Good,Fair,I don't know,I don't know,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Never,Never,Very good,About the same,Not a threat,A big threat,A small threat,A big threat,A small threat,A big threat,A moderate threat,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very uncomfortable,0,1,virgo,Marvel,Fall,1999,Male,Conservative,3,Gold
S12,Urban Planning,1,In person,24.5,34,Living off campus,Arizona,Yes,6,9,11,0,4,20,0,91,99,93,Always,7,No,Never,I would prefer to use it a lot less,Yes,0,0,8,$500,$300,Hybrid,No,Yes,Walk,Walk,I don't know,I don't know,Very poor,Good,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Rarely,Sometimes,Very good,Much better,A small threat,A big threat,A moderate threat,Don't know/not sure,Don't know/not sure,Don't know/not sure,A big threat,Somewhat uncomfortable,Somewhat uncomfortable,Very uncomfortable,Somewhat comfortable,Somewhat uncomfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,Somewhat uncomfortable,NA,2,Taurus,NA,Winter,1998,Female,I'm not sure,7,White
S13,Geography,3,In person,4.4,10,Living off campus,Arizona,No,1,8,9,0,3,7.5,20,95,83,78,Sometimes,7,Yes,Never,I would prefer to use it a little bit more,Yes,0,0,2,33,23,Hybrid,Yes,No,personal vehicle,Walk,Fair,Poor,Fair,Fair,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Never,Never,Fairly good,A little worse,A big threat,A big threat,A moderate threat,A big threat,A moderate threat,A moderate threat,A moderate threat,Somewhat comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Neither uncomfortable nor comfortable,Somewhat uncomfortable,Neither uncomfortable nor comfortable,20,1,Virgo,No preference,Winter,2001,Male,Liberal,2,White
S14,Computer Science,2,In person,25,68,Living off campus,Arizona,Yes,2,6,6,7,3,12.5,10,100,85,65,Rarely,2,No,Always,I would prefer to use it a little bit less,No,0,0,16,0,0,Hybrid,Yes,Yes,Light rail,Walk,Very good,Good,Fair,Good,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Rarely,Sometimes,Fairly good,A little worse,A moderate threat,A moderate threat,A big threat,A small threat,A moderate threat,A moderate threat,A big threat,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Somewhat comfortable,Somewhat comfortable,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Somewhat comfortable,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,0,1,Pieces,Shuaisha/Shonen Jump,Winter,1997,Male,Moderate,88,Black
S15,Geography,3,In person,1,20,Living off campus,Outside of the United States,No,8,6,8,6,2,0.33,10,110,90,75,Very Often,5,Yes,Very often,I would prefer to use it a lot more,No,4,0,4,0,0,Hybrid,No,Yes,Walk,Walk,Very good,Good,Good,Fair,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Sometimes,Rarely,Fairly good,About the same,A big threat,A big threat,A big threat,A big threat,A moderate threat,A moderate threat,A moderate threat,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Very comfortable,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Somewhat comfortable,Neither uncomfortable nor comfortable,0,1,Scorpio,No preference,Winter,1999,Female,I'm not sure,19,Black
S16,Urban Planning,2,In person,NA,9.4,Living off campus,Arizona,Yes,3,7,8,5,2,15.5,15,105,83,73,Rarely,34,No,Sometimes,I would prefer to use it a lot more,Yes,0,0,6.5,100,0,Fully electric,No,Yes,Light rail,Walk,Good,Good,I don't know,I don't know,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Rarely,Rarely,Fairly good,A little worse,A moderate threat,A big threat,A big threat,A big threat,A moderate threat,A big threat,A small threat,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,Neither uncomfortable nor comfortable,Very uncomfortable,Somewhat comfortable,Very uncomfortable,Neither uncomfortable nor comfortable,27,2,Cancer,No preference,Spring,1997,Male,Liberal,22,Black
S17,Meteorology,2,In person,0.2,7,Living off campus,Elsewhere in the United States,No,6,6,9,4,5,9:55,35,100,80,75,Rarely,4,No,Never,I would use it about the same,No,3,0,0,80,0,Fully electric,No,Yes,Walk,Walk,I don't know,I don't know,Good,Good,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Sometimes,Never,Very good,A little worse,A moderate threat,A big threat,A big threat,A big threat,A big threat,A big threat,A big threat,Very comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat comfortable,Very uncomfortable,Somewhat comfortable,0,0,Capricorn,DC,Fall,2001,Female,Moderate,27,Black
S18,NA,5 or more,In person,16,25,Living off campus,Arizona,Yes,2,7,6,3,2,15,20,90,85,72,Always,16,No,Rarely,I would prefer to use it a lot more,Yes,3,0,4,75,100,Hybrid,Yes,Yes,Car,Walk,Poor,Fair,Poor,Poor,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Rarely,Rarely,Fairly good,A little worse,A moderate threat,A big threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,Very comfortable,Somewhat uncomfortable,Somewhat uncomfortable,Very comfortable,Somewhat uncomfortable,Somewhat comfortable,8,0,Cancer,Marvel,Spring,1994,Non-binary/third gender,Liberal,75,White
S19,Urban Planning,2,In person,1.2,20,Living off campus,Arizona,Yes,6,4,7,7,0,8,10,97,90,85,Rarely,6,Yes,Never,I would use it about the same,Yes,0,0,1,30,80,Gasoline,Yes,No,Walk,Walk,Fair,Fair,Very poor,Very poor,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Rarely,Never,Very good,About the same,Not a threat,Not a threat,Not a threat,Not a threat,Not a threat,A moderate threat,A moderate threat,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,Very uncomfortable,0,2,Libra,No preference,Fall,2001,Male,Liberal,69,Maroon
S20,Urban Planning,3,In person,13,30,Living off campus,Arizona,Yes,3,7,8,3,4,10,10,105,80,75,Never,3,No,Never,I would use it about the same,Yes,0,0,4,100,23,Fully electric,Yes,Yes,Driving,Walk,Good,Good,I don't know,I don't know,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Rarely,Never,Fairly good,A little better,A moderate threat,A big threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,Somewhat uncomfortable,Somewhat uncomfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,NA,Very comfortable,Somewhat uncomfortable,Neither uncomfortable nor comfortable,20,2,virgo,Marvel,Winter,2000,Male,Moderate,3,Black
S21,Urban Planning,3,Online,5,20,Living off campus,Arizona,Yes,3,5,6,7,1,0.25,15,90,78,74,Rarely,7,Yes,Sometimes,I would use it about the same,Yes,0,0,80,150,0,Fully electric,No,Yes,Light rail,Walk,Good,Poor,I don't know,I don't know,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,Never,Never,Fairly good,A little worse,Not a threat,A big threat,A big threat,A big threat,A big threat,A big threat,A moderate threat,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Somewhat comfortable,Somewhat comfortable,Somewhat comfortable,Very comfortable,40,1,Sagittarius,Marvel,Winter,1998,Female,Liberal,26,White
S22,NA,1,In person,10,30,Living off campus,Arizona,No,4,8,9,7,5,10.3,0,110,80,76,Rarely,39,No,Never,I would prefer to use it a little bit more,Yes,0,0,7,500,66.6,Hybrid,No,Yes,Car,Walk,Fair,Poor,Very poor,Fair,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Sometimes,Sometimes,Excellent,A little worse,A moderate threat,A big threat,A moderate threat,A big threat,A moderate threat,A big threat,A big threat,Very uncomfortable,Neither uncomfortable nor comfortable,Somewhat comfortable,Very comfortable,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat uncomfortable,Very uncomfortable,Very uncomfortable,0,1,Capricorn,None,Summer,1994,Male,Conservative,14,Black
S23,Meteorology/Climatology,2,Online,6.36,120,Living off campus,Arizona,Yes,4 hours,8,10,6,2,16.5,12,110,95,80,Rarely,2,No,Very often,I would use it about the same,No,0,0,8,0,0,Hybrid,Yes,No,Light rail,Walk,Good,Fair,Very good,Very good,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Rarely,Never,Not very good,A little better,A big threat,A big threat,A moderate threat,A big threat,A moderate threat,A big threat,A big threat,Neither uncomfortable nor comfortable,Neither uncomfortable nor comfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,Very uncomfortable,Somewhat comfortable,Very uncomfortable,Somewhat uncomfortable,16,2,Aquarius,No preference,Summer,1999,Male,Liberal,44,Black
S24,Urban Planning,1,In person,1.8,15,Living off campus,Arizona,Yes,4,25,16,1,3,0.8,40,115,100,74,Always,5,Yes,Very often,I would prefer to use it a little bit more,No,0,0,7,60,0,Hybrid,No,Yes,Bus,Skateboard,Good,Fair,Good,Very poor,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Always,Very often,Not very good,A little worse,A moderate threat,A big threat,A big threat,A moderate threat,A moderate threat,A big threat,A big threat,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat comfortable,Very comfortable,Somewhat comfortable,Very comfortable,Very comfortable,Somewhat comfortable,Very uncomfortable,25,1,Libra,Marvel,Winter,2000,Male,Moderate,6,Maroon
S25,Urban Planning,5 or more,In person,1.6,10,Living off campus,Arizona,Yes,1.5,8,9.5,5,1.5,11.5,10,95,83,78,Always,40,Yes,Sometimes,I would prefer to use it a lot more,Yes,0,5,2.5,0,0,Fully electric,No,No,Bike,Bike,Good,Very poor,Good,Good,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Sometimes,Rarely,Fairly good,About the same,A moderate threat,A big threat,A big threat,A big threat,A moderate threat,A big threat,A moderate threat,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Very comfortable,Very comfortable,Somewhat uncomfortable,Very uncomfortable,Somewhat uncomfortable,Somewhat uncomfortable,Somewhat comfortable,30,2,Pisces,Marvel,Fall,1998,Female,Other,37,Gold
S26,Urban planning,4,In person,2,30,Living off campus,Arizona,No,1,5,8,7,2,10.45,0,85,85,72,Very Often,43,Yes,Very often,I would use it about the same,Yes,3,0,2,100,12,Fully electric,Yes,Yes,Bus,Walk,Very good,Fair,Very poor,Fair,Strongly agree,Strongly disagree,Somewhat disagree,Strongly agree,Sometimes,Never,Not at all good,Much worse,A big threat,A big threat,A big threat,A big threat,A big threat,A big threat,A big threat,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Very comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Very comfortable,Very uncomfortable,Very comfortable,37,1,Taurus,Marvel,Fall,2000,Non-binary/third gender,Liberal,72,Black
S27,Geography (Meteorology-Climatology),1,In person,23,80,Living off campus,Arizona,Yes,1,8,9,3,6,5,30,85F,80F,75F,Sometimes,6,No,Very often,I would use it about the same,Yes,0,0,10.7,$40,$28,Hybrid,Yes,No,Bus,Walk,Fair,Poor,Good,Fair,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Rarely,Rarely,Fairly good,A little worse,A big threat,A big threat,A big threat,A big threat,A moderate threat,A moderate threat,A big threat,Somewhat uncomfortable,Neither uncomfortable nor comfortable,Very comfortable,Very comfortable,Very uncomfortable,Very uncomfortable,Somewhat comfortable,Somewhat uncomfortable,Neither uncomfortable nor comfortable,25,0,Aquarius,Marvel,Winter,1999,Male,Liberal,3,Gold
S28,NA,4,In person,1.2,10,Living off campus,Arizona,Yes,2-Jan,5,8,0,0,6,20,90+,80+,65,Never,8,Yes,Never,I would prefer to use it a lot less,Yes,0,0,0.33,85+,50,Fully electric,No,Yes,car,Skateboard,I don't know,I don't know,I don't know,I don't know,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Never,Never,Very good,A little better,A small threat,A big threat,A big threat,A big threat,A moderate threat,A big threat,A big threat,Very comfortable,Very comfortable,Very comfortable,Very comfortable,Somewhat comfortable,Very uncomfortable,Somewhat comfortable,Very uncomfortable,Somewhat comfortable,30,0,aquarius,Marvel,Winter,2000,Male,I'm not sure,69,Black
