Year,Month,MeanTMax,MeanTMin
1970,2,74.7,45.6
1970,3,72.6,46.3
1970,4,80.6,48.8
1970,5,95.9,63.3
1970,6,103,73.1
1970,7,106.7,83.3
1970,8,104.1,80.9
1970,9,95.1,69.3
1970,10,83.6,54.5
1970,11,76.4,46.4
1970,12,66.2,39
1971,1,68.1,36.2
1971,2,71,41.5
1971,3,80,46.5
1971,4,81.4,51.6
1971,5,87.6,58.9
1971,6,101,69.5
1971,7,107.3,82.5
1971,8,100.5,78.7
1971,9,99,72.1
1971,10,81.7,56.9
1971,11,73.6,45.7
1971,12,61.1,39.3
1972,1,67.2,35.5
1972,2,75.1,43.1
1972,3,86.7,54.4
1972,4,86.8,56
1972,5,93.3,63.2
1972,6,101.2,74.3
1972,7,106.8,81.9
1972,8,102.2,77.5
1972,9,98.5,71
1972,10,81.1,62.7
1972,11,70.3,45.9
1972,12,64.2,40
1973,1,63.5,38.8
1973,2,68.5,46.5
1973,3,67.4,45.8
1973,4,81.7,52.7
1973,5,96.5,65.2
1973,6,104,72.1
1973,7,106.5,80.5
1973,8,106.1,80.6
1973,9,100.6,68.8
1973,10,91.5,57.3
1973,11,74.8,46.7
1973,12,70.1,40.7
1974,1,66.3,41.7
1974,2,72.4,41
1974,3,77.8,51.2
1974,4,86.6,54.6
1974,5,96,64.3
1974,6,108.6,75.7
1974,7,104.6,80.2
1974,8,104.9,77.5
1974,9,99.4,74.9
1974,10,87.2,64.5
1974,11,74.9,48
1974,12,63.5,37.7
1975,1,66.4,38.1
1975,2,68,40
1975,3,72,45.9
1975,4,76.6,48.5
1975,5,92.4,60.9
1975,6,102.8,70.3
1975,7,106.1,82.4
1975,8,106,77.7
1975,9,99.2,73.1
1975,10,87.3,58.5
1975,11,75.4,46.3
1975,12,66.8,42.8
1976,1,69.1,41.7
1976,2,72.5,48.9
1976,3,74.7,48.3
1976,4,82.3,55
1976,5,94.5,66.9
1976,6,101.9,73.9
1976,7,102.1,81.1
1976,8,103.1,78.3
1976,9,93.8,72.1
1976,10,85.4,62.5
1976,11,77,51.1
1976,12,68.4,42.7
1977,1,64.8,42.8
1977,2,76.7,46.6
1977,3,74.4,47.2
1977,4,88.2,58.8
1977,5,89,62.4
1977,6,105.4,77.3
1977,7,106.1,83.8
1977,8,105.1,83.1
1977,9,99,76.1
1977,10,91,66.4
1977,11,79.4,52.2
1977,12,71.5,48.2
1978,1,66.6,46.5
1978,2,68.6,48.7
1978,3,77,54.1
1978,4,83.4,55
1978,5,93.6,63.3
1978,6,107.5,74.3
1978,7,108.3,80.9
1978,8,105.1,77.7
1978,9,98.6,73.9
1978,10,92,65.2
1978,11,72.5,50.5
1978,12,62.8,40.6
1979,1,59.2,40.9
1979,2,69,42.4
1979,3,73.1,47.7
1979,4,86.3,53.8
1979,5,92,64.1
1979,6,104.6,74.3
1979,7,108.1,79.5
1979,8,102.5,76.3
1979,9,103.8,76.6
1979,10,91.3,63.1
1979,11,71.8,44.5
1979,12,69.9,41.8
1980,1,65.8,47.3
1980,2,71.4,49.7
1980,3,71.6,49.7
1980,4,83.3,56.3
1980,5,88.6,63.3
1980,6,104.1,73.7
1980,7,107.6,83.6
1980,8,102.9,81.5
1980,9,100.2,74.4
1980,10,88.7,62.4
1980,11,78.2,50
1980,12,74.9,47.6
1981,1,70.4,47.9
1981,2,74.6,48.1
1981,3,75.1,52.4
1981,4,88.8,63.1
1981,5,92.3,68.6
1981,6,106,80.8
1981,7,105.6,84.8
1981,8,106.8,84.7
1981,9,100.8,77.5
1981,10,85.7,61.5
1981,11,79.7,52.5
1981,12,70.7,46.5
1982,1,64.6,43.2
1982,2,70.7,49.5
1982,3,72.9,51.8
1982,4,85.4,59.5
1982,5,93.6,67.1
1982,6,102.3,73.8
1982,7,105.3,82
1982,8,104.1,83.3
1982,9,98.1,75.3
1982,10,87.7,59.3
1982,11,71.7,52
1982,12,63.7,44.5
1983,1,67.3,44.7
1983,2,67.9,48.8
1983,3,72.2,52.2
1983,4,78.3,54.9
1983,5,95,66.1
1983,6,102.5,74.7
1983,7,107.2,83.8
1983,8,103.8,81.3
1983,9,101.3,80.6
1983,10,87.4,67
1983,11,73.1,51.7
1983,12,67.6,46.7
1984,1,69.8,45
1984,2,73.9,46.2
1984,3,81.6,53.6
1984,4,83.2,58.1
1984,5,101.2,72.8
1984,6,102.6,75.2
1984,7,103.1,80.3
1984,8,101.9,80.5
1984,9,99.2,75.7
1984,10,83.3,59.4
1984,11,73.7,50.1
1984,12,62.7,44.6
1985,1,64.2,44.3
1985,2,69.3,45.5
1985,3,73.8,51.7
1985,4,88.2,62
1985,5,96.4,72
1985,6,106.2,78.5
1985,7,106.7,83.1
1985,8,105.8,83.1
1985,9,93.9,70.7
1985,10,86.2,64
1985,11,72.1,50.5
1985,12,67.6,44.2
1986,1,74.2,48.6
1986,2,72.1,49.9
1986,3,81.4,57.2
1986,4,86.8,61.5
1986,5,95.5,69
1986,6,105.7,79.9
1986,7,103.8,80.7
1986,8,105.5,83.4
1986,9,95.7,72.5
1986,10,86.7,62.6
1986,11,76.4,53.6
1986,12,67.1,45.7
1987,1,66.3,43
1987,2,70.3,49.1
1987,3,75.5,51.2
1987,4,91.4,64.4
1987,5,94.5,70.6
1987,6,106.4,79.5
1987,7,106.4,79.8
1987,8,103.9,80.5
1987,9,98.9,74.8
1987,10,92.5,69.2
1987,11,74.4,51.8
1987,12,62.5,42.8
1988,1,65.7,44.4
1988,2,75,50
1988,3,79.8,52.7
1988,4,85.9,60
1988,5,94.6,68.2
1988,6,106.3,79.9
1988,7,107.5,84.8
1988,8,104.7,83
1988,9,99.8,75
1988,10,94.5,70.3
1988,11,75.8,53
1988,12,66.7,44.6
1989,1,65.9,42.9
1989,2,74.1,49.6
1989,3,83.5,56.6
1989,4,94.2,65.9
1989,5,96.7,69.4
1989,6,105.9,78.3
1989,7,109.8,85
1989,8,105.3,82
1989,9,102.8,76.9
1989,10,89.7,64.9
1989,11,79.7,53.1
1989,12,69.5,44.4
1990,1,67.3,43.9
1990,2,68.1,45.1
1990,3,78.9,55.4
1990,4,88.4,63.9
1990,5,93.7,68.5
1990,6,107.8,79.8
1990,7,104.6,82.6
1990,8,102,79.5
1990,9,99,76.1
1990,10,91.8,65.6
1990,11,78.1,53.7
1990,12,64.6,42.5
1991,1,66.4,45.4
1991,2,78.7,53.2
1991,3,71,49.5
1991,4,85.5,58.8
1991,5,92.9,66.5
1991,6,100.6,75
1991,7,106.4,83.7
1991,8,105.3,83.6
1991,9,99.7,77.3
1991,10,92.2,68.2
1991,11,74.5,52.5
1991,12,66.3,48.2
1992,1,66.3,46.4
1992,2,72.1,52.1
1992,3,75.3,54.1
1992,4,90.4,63.6
1992,5,94.9,71.3
1992,6,103.1,77.1
1992,7,104.6,81
1992,8,103.5,81
1992,9,102.9,78
1992,10,92.5,67.1
1992,11,73.5,49.4
1992,12,62.9,44.6
1993,1,66.6,49.8
1993,2,66.8,49.6
1993,3,77.6,53.7
1993,4,86.8,60.7
1993,5,96.3,71.1
1993,6,103,76.2
1993,7,104.6,81.1
1993,8,102.9,80.2
1993,9,100.3,75.5
1993,10,87.8,65.5
1993,11,72.6,50.1
1993,12,67.8,44.6
1994,1,69.5,44.1
1994,2,69.2,46.9
1994,3,76.6,53.3
1994,4,84.4,59.1
1994,5,91.3,65.3
1994,6,105.9,78.4
1994,7,105.8,81.9
1994,8,105.9,84.6
1994,9,98.6,75.1
1994,10,84.8,61.3
1994,11,68.9,47.1
1994,12,65,45.6
1995,1,63.1,45.8
1995,2,74.5,51.8
1995,3,75.9,52.7
1995,4,81,55.8
1995,5,88.1,64.4
1995,6,100,72.4
1995,7,107.3,81.7
1995,8,106.1,83.2
1995,9,100.3,78.1
1995,10,90.6,61.8
1995,11,78.6,54.6
1995,12,68.3,45.6
1996,1,68.6,43.1
1996,2,73,51.6
1996,3,77.4,52.7
1996,4,87.3,60.8
1996,5,96.3,69.7
1996,6,105.5,78.3
1996,7,106.2,84.2
1996,8,104.7,83.4
1996,9,94.5,74
1996,10,86.6,63.1
1996,11,76.5,52.5
1996,12,68.2,44.8
1997,1,64.9,46.5
1997,2,69,46.5
1997,3,83.1,55.7
1997,4,82.2,59.6
1997,5,98.8,73.7
1997,6,100.4,75
1997,7,106,81.6
1997,8,103.1,82.7
1997,9,100.4,79.6
1997,10,86.5,62.8
1997,11,75.6,52.6
1997,12,62.7,43.1
1998,1,66.7,46.5
1998,2,62.5,45.7
1998,3,72.9,50.9
1998,4,78.6,54.8
1998,5,88.5,63.9
1998,6,98.7,72
1998,7,105.8,83.2
1998,8,105.6,83.7
1998,9,99.2,76.5
1998,10,86.1,62.1
1998,11,74.8,50.6
1998,12,65.5,43.2
1999,1,69.4,44.2
1999,2,72.9,47.7
1999,3,77.3,52.5
1999,4,77.8,54
1999,5,92.3,67.3
1999,6,100.5,77.1
1999,7,101.6,80.9
1999,8,103.9,82.1
1999,9,98.8,75.9
1999,10,93,65.5
1999,11,81.9,54.1
1999,12,67.2,43.3
2000,1,70.1,46
2000,2,72.5,49.2
2000,3,73.7,52.5
2000,4,88.3,62.1
2000,5,98.1,71.5
2000,6,103,79
2000,7,106.5,83.5
2000,8,102.6,82.3
2000,9,101.7,78.8
2000,10,82.3,62.7
2000,11,67.4,46.3
2000,12,69.5,45.1
2001,1,63.7,44.4
2001,2,67.7,46
2001,3,77.5,53.7
2001,4,83.7,59.7
2001,5,100.4,73.4
2001,6,105.1,78.9
2001,7,104.9,83.9
2001,8,105.5,83.9
2001,9,104.6,79.7
2001,10,91.4,67.4
2001,11,78.8,57.9
2001,12,64.1,43.4
2002,1,67.1,44.8
2002,2,74.8,47.8
2002,3,78.1,52.3
2002,4,89.2,64.1
2002,5,95.2,68.2
2002,6,107.3,79.5
2002,7,107.2,84.8
2002,8,106.2,83.9
2002,9,101.4,78.2
2002,10,86.2,64
2002,11,78.5,55.3
2002,12,65,45.4
2003,1,74.6,49.3
2003,2,68.5,50.3
2003,3,76.2,53.3
2003,4,82.4,58.1
2003,5,95.9,70.7
2003,6,105,78.5
2003,7,108.7,86.6
2003,8,104.5,84.7
2003,9,102.2,79.2
2003,10,94.6,70.8
2003,11,72.1,51.6
2003,12,68.1,45.5
2004,1,67.6,47.4
2004,2,66.2,45.4
2004,3,85,59.5
2004,4,84.4,61
2004,5,96.5,70.2
2004,6,104.5,77.8
2004,7,106,83
2004,8,103.8,81.6
2004,9,99.9,76.3
2004,10,86.1,64.1
2004,11,70.5,51.4
2004,12,66.4,45.6
2005,1,66.5,49
2005,2,67,51.4
2005,3,74.1,53.7
2005,4,85,59.5
2005,5,95.1,70.3
2005,6,103.1,77.7
2005,7,109.5,85
2005,8,102.8,81.6
2005,9,101.5,77.7
2005,10,89.6,66.9
2005,11,78.4,54.1
2005,12,68.9,44.7
2006,1,70.4,45
2006,2,74.8,48.8
2006,3,72.6,52
2006,4,84.9,60.5
2006,5,97.9,71.4
2006,6,107.4,81.8
2006,7,106.6,86.4
2006,8,103,82.1
2006,9,96.6,74.7
2006,10,87.4,64.7
2006,11,79.6,54.6
2006,12,65.2,43.4
2007,1,63.6,42.2
2007,2,71.3,48.4
2007,3,81.6,55.8
2007,4,86.2,61.2
2007,5,97,72.2
2007,6,105.8,79.7
2007,7,106.8,84.8
2007,8,106.3,86.1
2007,9,101.2,79.5
2007,10,90.4,66
2007,11,81.8,58.3
2007,12,62.9,43.5
2008,1,64.3,45
2008,2,68.6,47.9
2008,3,79.5,53.8
2008,4,87.1,60.9
2008,5,90.7,66.3
2008,6,106.7,79.6
2008,7,105.7,84
2008,8,103.9,82
2008,9,100.9,78.8
2008,10,90.7,65
2008,11,78.8,55.5
2008,12,65.5,46.2
2009,1,70.5,46.9
2009,2,72.4,49
2009,3,79.6,55.3
2009,4,84.2,58.6
2009,5,98.5,73.8
2009,6,100,77.4
2009,7,109.5,87.1
2009,8,107.2,83.2
2009,9,101.7,78.3
2009,10,86.4,62.5
2009,11,80.2,54.7
2009,12,63.9,43.4
2010,1,67.7,47.1
2010,2,68.6,49.6
2010,3,73.6,51.9
2010,4,82.5,58.7
2010,5,91.3,65.2
2010,6,104.6,77.9
2010,7,106.6,86.9
2010,8,104.6,83.4
2010,9,104.1,78.9
2010,10,88.7,66.7
2010,11,74.7,51.3
2010,12,70.4,48.7
2011,1,67.8,43.5
2011,2,67.4,43
2011,3,80.8,54.9
2011,4,86.3,62.2
2011,5,91.5,66.1
2011,6,104.3,77.3
2011,7,106.9,83.5
2011,8,109,87.5
2011,9,103.3,79.5
2011,10,91.3,66.3
2011,11,74.1,52.8
2011,12,63,43.4
2012,1,70.9,46.5
2012,2,72.5,48.1
2012,3,79.2,52.5
2012,4,87.6,62.6
2012,5,98.2,70.9
2012,6,106.5,81
2012,7,104.6,83.2
2012,8,105.8,84.9
2012,9,99.2,78.1
2012,10,91.3,66.4
2012,11,81.2,55.6
2012,12,66.8,46.6
2013,1,64.9,42.3
2013,2,68.3,46
2013,3,82.9,56.1
2013,4,88.4,62.3
2013,5,96,71.9
2013,6,108.4,81.2
2013,7,105.7,85.7
2013,8,105.3,84.1
2013,9,99.5,77.9
2013,10,87.1,61.9
2013,11,77.4,55.9
2013,12,67.6,45
2014,1,73.1,46.7
2014,2,76.8,52
2014,3,81.3,56.7
2014,4,87.4,62.3
2014,5,95.5,70.8
2014,6,106.2,80.1
2014,7,107.1,85.9
2014,8,102.3,80.8
2014,9,99.2,78.8
2014,10,91.8,68.2
2014,11,78.3,53.9
2014,12,67.2,48.3
2015,1,69.2,48
2015,2,77.5,53.8
2015,3,84.7,59.6
2015,4,86.8,61.7
2015,5,90.1,67.4
2015,6,105.9,82.1
2015,7,105.1,84.2
2015,8,107.7,85.6
2015,9,100.3,79.4
2015,10,90,68.8
2015,11,73.4,50.8
2015,12,65.4,43
2016,1,66.4,44.9
2016,2,79.9,51.6
2016,3,82.4,56.6
2016,4,85.4,61.6
2016,5,92,67.8
2016,6,107.4,82.1
2016,7,108.3,86
2016,8,102.9,80.9
2016,9,97.5,75.7
2016,10,93.4,68.6
2016,11,77.9,56.5
2016,12,68.4,47.4
2017,1,64.1,46.1
2017,2,72.2,51.6
2017,3,83.9,57.4
2017,4,88.6,61.9
2017,5,94.5,69.1
2017,6,107.9,81.4
2017,7,106.2,83.8
2017,8,105.4,82.6
2017,9,99.3,76.4
2017,10,93.8,67.1
2017,11,82.9,59.5
2017,12,71,47.3
2018,1,73.9,48.5
2018,2,71.1,48.4
2018,3,78.8,54.9
2018,4,90.6,64.3
2018,5,96.5,70.5
2018,6,105.4,79.3
2018,7,107.5,85.5
2018,8,105,83.1
2018,9,103.5,80.2
2018,10,83,64.5
2018,11,75.4,52.2
2018,12,66.5,45
2019,1,67,45
2019,2,63.6,44.6
2019,3,76.8,54.4
2019,4,87.9,62.7
2019,5,87.8,64.6
2019,6,104,78.1
2019,7,108.2,85.1
2019,8,108.2,85.4
2019,9,99.5,78.7
2019,10,88.7,62.8
2019,11,77.8,55.1
2019,12,65.3,46.9
