 Year,Month,PHX_MeanMax,PHXMeanMin,NYC_MeanMax, NYC_MeanMin,LAX_MeanMax, LAX_MeanMin
1922,1,61.7,35.5,34.4,21.9,62.3,44.5
1922,2,67.8,41.1,40.9,26.3,61.1,46.9
1922,3,70.3,43.6,48.8,33.2,63.6,47.5
1922,4,77.9,48.6,60.7,42.2,66,49.3
1922,5,93.3,59,75.1,54,71.8,53.3
1922,6,103.3,69.2,79.9,63.6,77.8,57.6
1922,7,104,77.2,82.1,65.3,78.9,60.1
1922,8,102.4,76.4,80.5,64.2,83.5,63.1
1922,9,99.3,70.8,76.8,59.5,84.3,61.9
1922,10,88.1,55.2,66.9,49.4,75.1,55.6
1922,11,70.7,39.2,52.4,39,68.8,50.8
1922,12,67.4,42.7,39.5,27.6,65.5,51.1
1923,1,70.2,40.7,36.3,23.6,66.8,49.4
1923,2,68.1,42.1,32.3,20.3,65.8,47.5
1923,3,72.7,45.1,45.3,28.3,71.2,50.7
1923,4,80.7,52.5,60,40.6,65,51.7
1923,5,94.1,61.2,70.1,49.9,73.8,55.4
1923,6,98.3,63.3,83.7,63,71.9,55.3
1923,7,101.8,76.7,82.9,64.6,79.5,60.6
1923,8,99,75.5,82,63.1,78.4,60.8
1923,9,94.3,66.1,76.4,60.1,79.4,61.4
1923,10,83.8,50.8,64.4,47.6,76.5,57.2
1923,11,71,47.2,51.8,38.6,76.1,56.8
1923,12,61.8,42.3,47.4,36.6,67.4,50.2
1924,1,65.6,35.1,40.4,24.9,69,48
1924,2,74.9,42.7,34.9,22.8,72.8,52.3
1924,3,70,43.2,46,32.3,64.4,48.4
1924,4,79.6,50.6,57.2,41,68.2,52.6
1924,5,95,62.5,64.8,49.7,72.7,56.8
1924,6,104.9,70.1,76.7,58.9,78,58.4
1924,7,103,77.5,83.5,64.7,78.8,60
1924,8,103.4,75.5,83.2,65.3,78.6,59.6
1924,9,100.6,70.5,72.9,55.3,80.6,59.3
1924,10,88.2,54.1,66.5,47.6,71.9,53.3
1924,11,80.1,45.4,51.3,37.4,74.5,53.7
1924,12,61.8,39.5,40.6,27.3,64.1,47
1925,1,67.8,36.1,34.8,22,66.7,48.5
1925,2,76.4,44.9,44.8,30.9,65.9,49.5
1925,3,81,48.6,52.5,35.8,67.8,49.9
1925,4,86.8,54.9,60.7,42.9,68.3,51.6
1925,5,96.6,65.8,69.1,50,70.5,55.3
1925,6,100.5,72,84.1,64.5,76,58.9
1925,7,105.9,79.5,82.2,64.9,81.6,62.9
1925,8,100,74.4,82.6,64,79.4,60.4
1925,9,95.5,65.3,77.1,60.5,78.8,59.5
1925,10,81.4,55.6,57.8,43.4,73.3,56.8
1925,11,72.9,42.8,50.4,37.4,71.3,53.4
1925,12,67.2,39.7,40.6,29,72.4,54.1
1926,1,63.9,34.8,38.2,25.7,68.6,50.2
1926,2,73.6,42.7,35.7,22.7,70.1,52.4
1926,3,77.1,50.9,43.5,27.9,70.8,55.3
1926,4,80.3,56.8,55.5,39.1,70.3,56.5
1926,5,91.1,60.4,69.6,50.5,73.7,57
1926,6,102.8,71.2,76.1,57.4,75.3,59.2
1926,7,103,76.3,84.5,65.6,79.2,60.5
1926,8,102.6,75.2,81.3,66.6,82,63.2
1926,9,97,69.8,73.2,58.1,77.1,58.8
1926,10,89.1,57.9,63.1,47,77.8,57.4
1926,11,77.8,45.5,52,37.8,76.9,57
1926,12,62.4,40.4,35.3,22.5,63.7,48.5
1927,1,70.7,41.7,37.8,24,65.1,49.4
1927,2,70.4,47.1,41.9,30.9,62.8,50.4
1927,3,72.9,45.3,50.9,35.1,65,49.8
1927,4,82.2,52.4,57,40.1,67.7,51.3
1927,5,92.6,59.5,66.7,51.2,73.1,54.6
1927,6,99,68.4,76.3,58.3,73.3,56.7
1927,7,105.1,77.5,81.7,66.2,82.7,61.5
1927,8,100.3,75.4,75.7,61.2,80.4,60.3
1927,9,95.7,69.5,76.7,59.1,76.9,59.9
1927,10,87.9,55.1,67.2,51.9,77,57.8
1927,11,78.2,48.3,55.8,42.5,74.9,56.6
1927,12,63,38.8,43.3,30.1,63.6,48.9
1928,1,69.2,37.2,41,26.9,71.5,51.4
1928,2,69,41.2,40.1,25.9,69.3,50.8
1928,3,78.6,49.6,45.9,31.6,68.6,52.6
1928,4,83.3,52.1,56.9,39.8,72.3,52.2
1928,5,93.7,65.2,67.6,51.1,71.4,57
1928,6,101.1,70.1,74.8,60,72.9,57.9
1928,7,105.4,78.2,84.2,67.6,78.6,59.8
1928,8,101.4,75.4,82.3,68.4,79.3,60.9
1928,9,100,70.5,71.5,57.9,82.1,59.9
1928,10,87.1,58,67,50.6,72.5,54.9
1928,11,73.8,46.6,53.3,41.4,72.5,53.9
1928,12,64.8,38,45,33.6,67.9,49.8
1929,1,62.8,37.4,38.8,25,62.8,47.7
1929,2,65.9,40.1,39.3,26.5,62.5,46.4
1929,3,74.6,46.1,53.8,36.4,66,48.5
1929,4,80.8,51.6,58.3,43.6,65,49.8
1929,5,93.8,62.2,71,52.4,73.7,56.3
1929,6,103.5,69.4,80.7,62.1,77.6,59.5
1929,7,103.8,80.2,85.2,66.6,80.7,63.5
1929,8,102.2,77.1,82,64.2,85.6,66
1929,9,97.3,70.7,78,60.9,78.3,62
1929,10,89.7,59.8,62.3,47,79.8,60.4
1929,11,74.1,41.7,51.7,40.7,77.2,54.5
1929,12,72.7,40,41.6,29.9,73.3,54.1
1930,1,62.4,41.6,39.5,27,63.3,48.7
1930,2,75.6,44.9,44.9,29.1,68.5,50.4
1930,3,74,47.3,47.7,32.8,69,52.6
1930,4,86.6,57.7,56,40.8,72.1,55.1
1930,5,86,57.4,73.3,54.4,70.4,53.2
1930,6,102.3,71.3,82,65,75.9,59.2
1930,7,103.5,79.1,85.2,67.6,83,62.5
1930,8,102.6,76.7,81.7,65.4,82.6,65.1
1930,9,96.7,67.8,79.8,64.1,75.8,60
1930,10,86.6,54.1,63.3,47.8,78.9,58.5
1930,11,73.6,46.8,51.5,39.4,75.8,56.5
1930,12,66.8,37.5,39.3,29.9,70.7,49.5
1931,1,67.9,37.9,39.2,26.3,69.2,51.2
1931,2,67.8,47.9,41.3,26.4,68.4,53
1931,3,77.5,48,46,34.6,76,55.9
1931,4,86,58.7,59.1,43,74.8,57.1
1931,5,96.2,64.8,69.9,53,75.4,59.6
1931,6,101.3,72.6,79.3,62.1,78.9,62.1
1931,7,107.5,82.8,85.3,69.6,86.1,68.4
1931,8,101,77.6,82.9,67.5,84.9,67.3
1931,9,98.9,72.9,81.3,63.3,80.8,62.2
1931,10,88.1,57.6,69.9,52.6,77.9,59.6
1931,11,68.5,45.9,58.1,45.7,67.4,50
1931,12,61.9,37.5,48,33.9,62.6,47.3
1932,1,60.3,33.8,48.6,37.7,61.5,45.1
1932,2,68,45.5,42.9,29.3,64.6,48.4
1932,3,76.1,47.7,44.5,30.1,71.5,52.8
1932,4,84.9,53.6,57.5,40.5,72.5,52.8
1932,5,92.9,61.6,70.8,53.3,71.5,55.7
1932,6,100.9,68.6,79.8,61.2,74.7,57.7
1932,7,104.2,79.5,85.4,66.8,78.3,59.9
1932,8,105,79.2,85.3,68,78.8,60.3
1932,9,101.7,72.4,78.6,60.2,76.6,60
1932,10,85.5,57.5,65.5,51.3,75.6,58.9
1932,11,80.2,45.7,50.8,37.1,79.9,58
1932,12,60.2,38.3,45.3,32.9,63.5,46.9
1933,1,61.5,36.1,46.7,33.9,62.7,46
1933,2,63.5,35.7,41.4,26.8,65.6,46.5
1933,3,77,46.8,44.5,32.2,69.5,49.9
1933,4,79.1,50.3,57.9,42.9,67.2,51
1933,5,87.6,57.5,72.8,55.9,68.6,52.2
1933,6,102.7,72.6,81.7,63.1,74.3,55.7
1933,7,107.5,82.5,84.5,67.1,78.5,60.3
1933,8,105.3,79.5,82.1,67.5,79.4,60.6
1933,9,99.9,73.8,76.9,62.2,72.8,56.3
1933,10,90.5,62.9,64.8,47.5,75.8,57.6
1933,11,79.4,46,48.3,35.3,78.1,54.9
1933,12,69,40.3,39.7,25.6,65.9,48.9
1934,1,69.2,39.8,40.8,28.5,70.6,50.2
1934,2,74.6,47.1,28.3,11.5,67.1,51.9
1934,3,85.6,54.3,45.9,28.7,75.8,55.2
1934,4,90,59.6,58.4,42.1,73.4,55.9
1934,5,98.9,67.6,73.3,54,76.6,58.4
1934,6,98.9,68.6,82.6,64.9,72,58.5
1934,7,106.8,81.3,86.3,69.1,81.5,63.1
1934,8,101.1,78.9,79.9,64.1,80.3,61.9
1934,9,99,70.6,76.2,62.2,82.5,62.9
1934,10,91.5,59.5,61.9,47,76.6,58.4
1934,11,75.7,47.2,55.1,42.6,70.7,54.8
1934,12,68.4,43.5,40,26.8,68.6,52.9
1935,1,65.5,42.2,36.1,21.6,65.3,48.7
1935,2,69.6,46.2,38.2,24.1,68.3,51.8
1935,3,69.9,45.3,52,34.7,63.2,47.4
1935,4,82.9,56,57.1,42.1,68.5,52.9
1935,5,88,60.2,69.2,50.5,69.3,54.6
1935,6,105.5,72.8,79,61.1,74.7,58.1
1935,7,105.5,78.4,85.2,69.2,80.5,61
1935,8,100.1,76.8,82.8,66.5,83.4,64.6
1935,9,97.9,71.2,73.6,57,78.7,61
1935,10,88,57.2,66.2,48.6,75.6,58.3
1935,11,71,43.4,54.3,42.9,70,51.6
1935,12,67.2,41.4,35.1,24.8,68.3,50.5
1936,1,67.2,38.5,35.3,23.3,67.7,51
1936,2,68.2,44.5,32.4,19,63.6,49.4
1936,3,79.3,50.3,52.7,37.6,67.4,50.7
1936,4,88.7,57.5,55.2,40.4,69.2,52.1
1936,5,98.2,65.2,74.9,53.7,73.9,57.3
1936,6,105.6,75,77.7,61.8,77.9,60
1936,7,106.1,80.2,86,66.4,83,65.2
1936,8,103.2,79,84.3,66.5,82.7,64.1
1936,9,97,70.1,75.9,60.4,79.6,61.4
1936,10,87.1,59.2,65,49.8,76.4,58.5
1936,11,75.5,48.1,50.2,35.1,78.4,57.1
1936,12,65.7,40.6,45.9,31.3,67.1,50.2
1937,1,54.4,31.9,46.7,33.7,55.2,40.3
1937,2,68,41.4,41.7,27.9,63.3,47.5
1937,3,72.9,46.9,42.7,30.3,66.9,50.1
1937,4,83.2,52.1,57.1,42.1,71.8,52.8
1937,5,94.8,62.3,74.2,54.2,71.2,56.7
1937,6,100.9,69.7,80.6,63,76,59.6
1937,7,105,78.5,85.3,67.7,80.4,62.3
1937,8,104.8,79.6,84.7,68.5,80.9,62.3
1937,9,99.9,73.9,74.8,57.2,81.8,63
1937,10,91.1,58.6,62.2,48,77,58.1
1937,11,77.9,46.7,52.9,39.9,70.1,53.3
1937,12,69.7,44.1,40.8,30,70.6,53.2
1938,1,68.8,41.2,38.3,25.9,70.4,52
1938,2,67.9,44.9,42.7,28.1,64.2,49.3
1938,3,71.9,46.8,52.4,35.9,65.5,50
1938,4,84.4,53.6,62.1,45.1,69.8,53.3
1938,5,91.5,61,69.4,52.1,71.6,55
1938,6,101.4,70.2,78.9,61.7,73,57.4
1938,7,103.8,76.8,83.9,69.2,78.7,60.4
1938,8,103,76.8,86.9,69.3,83.6,64.2
1938,9,101.2,72.4,73.6,58.3,84.3,63.8
1938,10,87.2,56.1,68,51.6,76.1,57.3
1938,11,71.9,40.1,55.5,41.1,73.4,52
1938,12,69,42.8,42.6,31.3,71.3,53.3
1939,1,64.6,40.3,37.8,26.5,64.8,49.3
1939,2,60.5,36.6,44.9,29.1,62.2,45.9
1939,3,77.2,47.5,46.6,31.8,64.2,49.3
1939,4,86.7,55.8,55.3,41.1,71.7,54.4
1939,5,94.7,62.8,74.5,55.3,71.7,55.6
1939,6,101.9,69.9,81.8,64.1,75.7,58.1
1939,7,105.5,79,85.1,68.1,79.6,61.7
1939,8,102.4,77.9,85.4,70.7,82.5,63.6
1939,9,94.2,70.7,76.9,60.3,86.5,66.8
1939,10,86.9,54.6,65.6,48.9,82.2,61
1939,11,77.8,50.8,50.3,37,76.9,57.3
1939,12,72.3,42.8,42.9,30.9,74.2,53.9
1940,1,68.8,42.5,31,18.9,67.4,52.2
1940,2,69.6,44,38.9,26.8,67.2,51.5
1940,3,79.2,50.5,41,29.2,70.2,52.3
1940,4,84,56,53.9,39.6,72.2,54.7
1940,5,97,66,68,53.3,75.3,56.6
1940,6,103.8,74,79.1,61.6,74.8,57.2
1940,7,106.1,76.9,85.7,66.7,81.6,59.7
1940,8,103.9,78.1,79.1,63.6,80.7,60.4
1940,9,97.8,72.5,75.7,57.5,79.7,59.6
1940,10,87.2,59.8,62,45.5,78.7,57.9
1940,11,72.6,45.2,51.2,39.4,73.2,53.5
1940,12,67.6,45.9,44.9,31.9,69.6,52.9
1941,1,65.6,44.1,35.6,23.2,65.4,49.8
1941,2,68.7,48.4,37.3,24.9,65.9,51.7
1941,3,71.8,47.8,43.9,28,68.9,52.2
1941,4,75.6,50.3,66.5,47,67.2,51
1941,5,90.9,62,75.5,53.9,78,57.8
1941,6,98.5,67.2,80.8,63,74.9,57.1
1941,7,103.7,76.2,83.9,67.7,81.5,59.9
1941,8,100.3,74,83.8,64.2,80.3,62
1941,9,95.5,65.8,80.4,59.6,77.7,58.2
1941,10,81.5,54.9,69,52.4,75.5,56.4
1941,11,77.4,46.8,57.2,42.8,75.8,54.9
1941,12,65.6,42.6,44.6,32,64.8,49.2
1942,1,67.7,41,37.5,23.9,67.9,49.5
1942,2,66.4,39.2,36.5,22.8,64.9,46.5
1942,3,74.2,44,49.5,36.5,68.9,48.7
1942,4,80,52.6,63.6,44,67.3,51.5
1942,5,91.5,58.8,73.8,56.8,72.2,53.5
1942,6,101.8,68.1,79.5,62.5,74.2,57.6
1942,7,106.5,78.9,85.1,67.5,82.5,61
1942,8,101.4,76.3,81.3,65.9,81.2,60.8
1942,9,100.1,69.9,77.1,59.4,78,57.7
1942,10,86.2,58.4,66.3,51.2,77,58.3
1942,11,78.9,48,54,40,73.6,53.4
1942,12,69.8,42,38,24.1,68.2,49.4
1943,1,65.7,41.3,37.2,24.3,66,49.3
1943,2,73.9,45,42.1,27,70,50.2
1943,3,77.7,50.1,48.3,32.1,66.4,51.2
1943,4,87.5,56.1,54.9,37.2,70.2,52.6
1943,5,94.3,63.6,71.4,53.7,74.8,56.2
1943,6,98.8,69.9,84.6,67.7,76.4,56.3
1943,7,105.4,78.5,85.5,68.2,81.1,60.3
1943,8,99.3,77.4,85.3,66.5,82,60.6
1943,9,100.2,70.9,76.3,58.4,82.1,59.2
1943,10,87.1,58.6,63.3,48.3,76.3,56.9
1943,11,78.1,45.5,52.6,38.1,76,53.9
1943,12,65.1,42.4,40.5,25.5,64.8,48.9
1944,1,65.2,38.3,40,27.8,66,48.4
1944,2,63.8,41.7,40.1,26.2,61.9,45.4
1944,3,71.5,44.4,44.5,30.6,69.2,50.1
1944,4,78.2,51.4,57.1,40.6,67.6,50.1
1944,5,90.2,61,76.6,57.4,70.9,53.9
1944,6,97.2,65.3,81.3,63.2,71.6,55.1
1944,7,104.4,75.4,89.2,69.5,76,57.2
1944,8,104.8,77.2,88,67.6,82.5,60.1
1944,9,97.1,70.9,77.8,62.3,78.7,59.8
1944,10,89.9,59.9,65.5,48.6,74.4,55.1
1944,11,70.3,45.8,52.4,39.5,66.6,51.3
1944,12,67.5,40.5,38.3,26.4,68.7,51.3
1945,1,64.1,39.7,32.5,17.9,65.5,47.4
1945,2,69.2,43.3,40.6,27.2,64.4,49.1
1945,3,69.3,44.7,60.1,42.1,63.1,45.7
1945,4,82,50.8,64.4,46.7,68.2,50.5
1945,5,91.5,60.9,67.8,50.6,71,52.8
1945,6,98.6,66.5,79.6,62.1,72.2,56.9
1945,7,103.9,77.9,81.7,67.4,80.5,61.4
1945,8,102,77.8,82.1,64.7,84,62.6
1945,9,99.1,71,78.2,62.4,83.2,63.1
1945,10,88.5,61.4,64.4,48,75.7,58.5
1945,11,75.4,43.2,54.4,40.7,72.1,51.2
1945,12,64.7,37.8,36.5,25.4,65.7,48.6
1946,1,63.2,39.5,41.2,27,67.7,47.9
1946,2,69.5,38.7,39.1,24.3,64.5,45
1946,3,77.1,46.9,58.9,40.7,66.8,48.1
1946,4,88.7,58.4,59.3,41.5,71.6,52.3
1946,5,91.9,61.9,71.1,52.7,68.4,53.8
1946,6,104.1,71.4,79.1,60.2,79.1,58.3
1946,7,103,77.8,84.1,66.7,81.9,61.7
1946,8,101.9,77.7,78.9,62.9,83.2,61.4
1946,9,97.5,71.8,78.8,60.8,84.2,61.9
1946,10,81,54.3,70.5,52.9,74.7,54.3
1946,11,69.1,42.8,57.6,43.3,67.8,49.7
1946,12,69.1,42.4,45.3,30.9,64.3,48.5
1947,1,64,37,44.1,30.2,66,45.8
1947,2,75.2,45,36.5,22,69.9,49.8
1947,3,77.7,49.5,44.4,31.2,69.3,51.5
1947,4,83.8,54.6,59,41.9,72,53.2
1947,5,94.4,65,69.1,50.7,72.5,55.6
1947,6,99.2,70,77.3,59.5,75.7,58.1
1947,7,106.6,79.5,83.3,67.7,84.6,61.3
1947,8,100.8,76.1,84,67.9,81.2,61.5
1947,9,101.4,73.4,77.2,59.9,82.7,61.8
1947,10,88.2,59.6,72.5,54.8,75.6,57
1947,11,69.1,44.1,49.9,38.5,68.8,49.2
1947,12,63.4,38.7,39.8,28.2,66.5,48
1948,1,68.9,38.2,31.2,19.6,69.1,48.2
1948,2,66.3,41.4,37.8,23.6,64.3,44.9
1948,3,69.1,44.7,50.6,33.5,64.5,45.9
1948,4,85,54.6,58.9,43.1,69.5,51.4
1948,5,92.9,61.2,67.6,52.8,74.2,53.6
1948,6,100.4,69.6,77.5,61.3,76,57.9
1948,7,104.6,77.6,85.3,69,82.4,59.5
1948,8,104.4,78.4,82.7,67.8,83,59.5
1948,9,100.3,72,79.4,61.1,84.2,58.9
1948,10,87.7,61.5,64.4,48.9,76.1,56.5
1948,11,72.3,41.6,58.7,46.1,75.1,49.1
1948,12,63.9,40.2,44,32.6,63.4,43.4
1949,1,53.5,35.8,44.6,32.6,55.8,37.9
1949,2,66.1,39.5,46,31.2,61.6,43.7
1949,3,74.2,46.7,51,34.7,65.5,46.6
1949,4,86.3,57.1,62.4,45.1,74.2,53.3
1949,5,91.4,62.1,72.9,53.3,73.6,55
1949,6,100.6,72.1,83.4,65.1,79.5,59.9
1949,7,103,79,88.3,70.9,81.6,61.9
1949,8,103.7,73.6,85,68.4,84.4,63
1949,9,99.6,74.4,74.7,57.7,84.2,61.6
1949,10,83.9,56.1,70.9,55.3,76.4,55.9
1949,11,82.3,50,53,39.5,78.6,55.8
1949,12,66.1,39.7,45.9,32.8,65.1,46.2
1950,1,64.1,38.4,49.1,34.2,58.6,42.2
1950,2,74.1,46,37.6,25.5,65.9,47.4
1950,3,77.8,48.7,44.6,28.1,68.2,49.3
1950,4,88.1,57.6,56.5,40.4,71.6,53.8
1950,5,91.2,60.5,66.9,50.6,70.1,54.2
1950,6,100.8,69.1,79.4,61.2,76.3,56.8
1950,7,100.5,78.3,83.5,66.5,82.7,63.8
1950,8,104.9,74.8,81.2,65,81.6,60.2
1950,9,95.8,67.9,71.9,57.2,77.4,60.3
1950,10,95.1,62,67.9,52.1,80,58.9
1950,11,80.9,49.6,55.5,41.3,73.5,53.9
1950,12,74.5,43.3,40.5,29.4,71.5,52.7
1951,1,66.2,39.5,43.4,29.4,64,47.3
1951,2,69.1,44.6,44.4,29.1,65.8,47
1951,3,74.6,48.2,48.1,34.9,70.5,49.8
1951,4,81.7,54.6,61.4,44.6,67.5,53.3
1951,5,92.3,62.6,72.6,54,72.9,53.3
1951,6,99.8,68.1,78,61.6,75.1,58.2
1951,7,106,79.3,85.5,68.1,83.1,62.5
1951,8,99.4,76.3,83.1,65.8,81.4,61.2
1951,9,100.1,69.5,77.1,59.2,81.3,60.7
1951,10,88.1,58.5,65.5,51.7,79.5,58.1
1951,11,72.9,47.3,51,36,71.2,52.6
1951,12,63.9,41.3,45.7,32,62.5,46.1
1952,1,64.2,39.7,43.4,28.9,61,44.6
1952,2,68.4,41.8,42.1,30.3,67.4,50.1
1952,3,67.6,44.1,46.4,34,63.6,47
1952,4,80.5,55.2,62.4,47.5,69.8,52.4
1952,5,96,65.4,69.3,52,76.8,56.6
1952,6,101.2,70,82.4,64.7,74.3,57.1
1952,7,103.5,76.5,89.2,71.4,83.5,61
1952,8,103.1,79,82.5,67.3,85.1,63
1952,9,100.7,73.1,78.7,61,85.1,63.5
1952,10,95.8,61.3,64.6,46.8,76.5,57.5
1952,11,69.8,46,54.5,42.6,67.9,50.2
1952,12,64.4,40.9,43.6,33.2,64.3,47.8
1953,1,70.9,42.2,43.4,31.8,70.2,51
1953,2,69.3,41.1,45.5,31.3,70.2,47.5
1953,3,77.1,49.3,49.5,37.2,69.3,48.5
1953,4,81.3,54.4,59.6,45,66.7,50.7
1953,5,86,57.6,71.5,55.2,73.5,54.2
1953,6,101.8,70.9,83.8,63.4,76.2,57.4
1953,7,102.9,80,87.3,68.3,85.8,64
1953,8,103.8,77.1,84.7,66.8,80.8,60.5
1953,9,102.8,69.1,79.1,61.7,80,60.3
1953,10,87,56.2,69.2,52.2,80.5,57.7
1953,11,76.6,46.3,57,42.4,73.4,53.8
1953,12,64.4,34.2,47.6,35,69.6,48.5
1954,1,66.1,38.4,38.1,23.5,64.1,47
1954,2,76.3,45.8,47.9,32.3,75.6,52.5
1954,3,71,45.6,49.3,33.8,65,49
1954,4,87.1,56,63.2,44.3,68.9,52.9
1954,5,93.3,63,67.7,51.9,72,55.6
1954,6,99.7,69.6,81,62.2,76.1,59
1954,7,102.7,79.9,86.7,66.7,87.1,66.2
1954,8,99.9,76.9,81.3,64.1,81.5,64.7
1954,9,99.1,73.3,75.1,59.7,83.9,61
1954,10,90,59.8,69.6,53.8,76.5,54.9
1954,11,80,49.1,52.7,40,74.7,53.8
1954,12,67.8,40.1,41.7,30.1,67.4,48.7
1955,1,59,38.4,36.7,25.2,61.9,45.4
1955,2,64.9,36.8,42.6,27.4,67.3,46.6
1955,3,76.2,47,49.5,33.8,71.2,51.3
