OBJECTID,APN,ZONE_CODE,COUNT,AREA_WBLDGS,MEAN_WBLDGS,COUNT,AREA_NOBLDGS,MEAN_NOBLDGS,APN,SchoolName,OBJECTID_1,X,Y,OBJECTID,SchoolName,CountyName,DistrictName,SchoolClass,mean_pctpoc,mean_priority_i,mean_pctpov,mean_child_perc,mean_seniorperc,mean_tes,mean_health_nor,sum_Area_SQUAREKILOMETERS,Polygon_Count,Shape_Length,Shape_Area
21,16811223,22,194070,7762.8,0.1476013809,158812,6352.48,0.1772347178,16811223,Accelerated Learning Center,48,-111.9924892,33.58229477,1551,Accelerated Learning Center,Maricopa,"Accelerated Learning Center, Inc.",Charter,0.077,0.105,0.053,0.067,0.084,35.417,0.071,2.031,4.000,0.050,0.000
6,10705001,7,5299369,211974.76,0.04413770772,3877353,155094.12,0.05851620938,10705001,Alhambra High School,11,-112.1411892,33.50849479,1117,Alhambra High School,Maricopa,Phoenix Union High School District,District,0.593,0.364,0.407,0.173,0.061,46.492,0.313,2.031,9.000,0.050,0.000
43,12701009,44,5628606,225144.24,0.0386036969,4714273,188570.92,0.04538684968,12701009,Arcadia High School,51,-111.9811892,33.49409478,1577,Arcadia High School,Maricopa,Scottsdale Unified District,District,0.095,0.140,0.115,0.087,0.081,46.504,0.095,2.031,8.000,0.050,0.000
47,20739990,48,508800,20352,0.1506269654,325194,13007.76,0.2044687171,20739990,Arizona Conservatory for Arts and Academics,16,-112.1194892,33.63719477,1175,Arizona Conservatory for Arts and Academics,Maricopa,"Edkey, Inc. - Arizona Conservatory for Arts and Academics",Charter,0.094,0.116,0.044,0.073,0.066,30.587,0.105,2.031,7.000,0.050,0.000
50,11135107A,51,497902,19916.08,0.08042345682,328510,13140.4,0.1206082007,11135107A,Arizona School For The Arts,31,-112.0696892,33.46439479,1315,Arizona School For The Arts,Maricopa,Arizona School For The Arts,Charter,0.247,0.190,0.159,0.052,0.050,52.782,0.120,2.031,10.000,0.050,0.000
37,11352074,38,368185,14727.4,0.02738568926,296444,11857.76,0.03401316944,11352074,ASU Prep South Phoenix High School,37,-112.0555892,33.4050948,1355,ASU Prep South Phoenix High School,Maricopa,Phoenix Collegiate Academy High LLC,Charter,0.525,0.356,0.432,0.168,0.106,47.649,0.270,2.031,5.000,0.050,0.000
27,20606004A,28,10248108,409924.32,0.01547466127,8761886,350475.44,0.01806072346,20606004A,Barry Goldwater High School,17,-112.1198891,33.67739476,1178,Barry Goldwater High School,Maricopa,Deer Valley Unified District,District,0.177,0.222,0.122,0.189,0.064,62.793,0.200,2.031,10.000,0.050,0.000
32,30141345,33,624418,24976.72,0.02281484518,372670,14906.8,0.03822684949,30141345,BASIS Ahwatukee,52,-111.9753892,33.3541948,1593,BASIS Ahwatukee,Maricopa,"BASIS Schools, Inc.",Charter,0.302,0.219,0.109,0.106,0.081,56.128,0.125,2.031,11.000,0.050,0.000
49,30002001T,50,5217666,208706.64,0.02738810802,4437784,177511.36,0.03220120673,30002001T,Betty Fairfax High School,15,-112.1826642,33.37135749,1167,Betty Fairfax High School,Maricopa,Phoenix Union High School District,District,0.297,0.172,0.071,0.154,0.052,37.569,0.095,1.378,3.000,0.050,0.000
18,16315001,19,5514221,220568.84,0.03043185973,4512524,180500.96,0.03642972314,16315001,Camelback High School,43,-112.0223892,33.50389478,1445,Camelback High School,Maricopa,Phoenix Union High School District,District,0.190,0.228,0.081,0.138,0.181,70.678,0.182,2.031,8.000,0.050,0.000
7,10801181,8,330337,13213.48,0.01898364398,216416,8656.64,0.02792769481,10801181,Career Success High School,18,-112.1175892,33.49169479,1191,Career Success High School,Maricopa,Career Success Schools,Charter,0.359,0.228,0.283,0.137,0.022,25.163,0.191,2.031,6.000,0.050,0.000
9,10923001,10,5110994,204439.76,0.02583822247,3819424,152776.96,0.03418630663,10923001,Carl Hayden High School,13,-112.1323892,33.45679479,1152,Carl Hayden High School,Maricopa,Phoenix Union High School District,District,0.649,0.369,0.407,0.218,0.036,46.534,0.327,2.031,9.000,0.050,0.000
24,15524001B,25,6282169,251286.76,0.02073519512,5340350,213614,0.02372410048,15524001B,Central High School,27,-112.0732892,33.50249478,1280,Central High School,Maricopa,Phoenix Union High School District,District,0.339,0.255,0.230,0.094,0.099,69.494,0.198,2.031,9.000,0.050,0.000
26,15725119,27,193876,7755.04,0.04275928944,143880,5755.2,0.05296080067,15725119,Cornerstone Charter School,19,-112.1116892,33.54099478,1196,Cornerstone Charter School,Maricopa,"Cornerstone Charter School,Inc",Charter,0.404,0.268,0.331,0.162,0.048,50.165,0.276,2.031,8.000,0.050,0.000
22,15010004A,23,4003089,160123.56,0.02367271874,3152703,126108.12,0.02756301497,15010004A,Cortez High School,41,-112.1267726,33.56706937,1440,Cortez High School,Maricopa,Glendale Union High School District,District,0.484,0.299,0.395,0.171,0.061,42.633,0.270,2.031,10.000,0.050,0.000
35,21440011B,36,293627,11745.08,0.05577824928,219966,8798.64,0.07355682242,21440011B,Crestview College Preparatory High School,42,-112.0258892,33.62679477,1444,Crestview College Preparatory High School,Maricopa,American Charter Schools Foundation d.b.a. Crestview College Preparatory High Sc,Charter,0.425,0.321,0.326,0.232,0.089,58.838,0.249,2.031,10.000,0.050,0.000
41,20613101A,42,856032,34241.28,0.06441347987,713386,28535.44,0.06960607581,20613101A,Desert Heights Preparatory Academy,46,-112.1361891,33.65519477,1530,Desert Heights Preparatory Academy,Maricopa,Desert Heights Charter Schools,Charter,0.137,0.168,0.148,0.114,0.061,39.853,0.141,2.031,6.000,0.050,0.000
29,20723539,30,447454,17898.16,0.0303919509,362264,14490.56,0.03491652497,20723539,E-Institute at Grovers,14,-112.1620891,33.64829477,1166,E-Institute at Grovers,Maricopa,"E-Institute Charter Schools, Inc.",Charter,0.221,0.207,0.105,0.134,0.101,59.373,0.167,2.031,6.000,0.050,0.000
38,11118144A,39,517234,20689.36,0.05995545536,380282,15211.28,0.08153685949,11118144A,Franklin Police and Fire High School,23,-112.0950892,33.46549479,1231,Franklin Police and Fire High School,Maricopa,Phoenix Union High School District,District,0.289,0.212,0.163,0.139,0.058,48.311,0.167,2.031,7.000,0.050,0.000
46,11137074A,47,52030,2081.2,0.04264847204,23030,921.2,0.08506296135,11137074A,Genesis Academy,32,-112.0661892,33.46539479,1320,Genesis Academy,Maricopa,"Genesis Program, Inc.",Charter,0.272,0.197,0.158,0.067,0.049,51.784,0.136,2.031,9.000,0.050,0.000
14,12826058,15,2002996,80119.84,0.1056766963,1577648,63105.92,0.1340691967,12826058,Great Hearts Academies - Veritas Prep,53,-111.9629229,33.48429038,1610,Great Hearts Academies - Veritas Prep,Maricopa,Veritas Preparatory Academy,Charter,0.079,0.151,0.058,0.143,0.102,54.629,0.132,2.031,10.000,0.050,0.000
28,20714004,29,5671958,226878.32,0.02047458744,4788362,191534.48,0.02392655359,20714004,Greenway High School,9,-112.1437891,33.62589477,1103,Greenway High School,Maricopa,Glendale Union High School District,District,0.261,0.229,0.183,0.162,0.082,61.193,0.230,2.031,6.000,0.050,0.000
48,30013004M,49,898159,35926.36,0.0132637985,861689,34467.56,0.01382517358,30013004M,Heritage Academy Laveen,40,-112.14978,33.37719646,1432,Heritage Academy Laveen,Maricopa,"Heritage Academy Laveen, Inc.",Charter,0.401,0.213,0.160,0.142,0.057,43.723,0.136,2.031,6.000,0.050,0.000
16,14937009D,17,691728,27669.12,0.1415484121,481516,19260.64,0.1955573647,14937009D,Heritage Academy Pointe,8,-112.1504891,33.57889478,1086,Heritage Academy Pointe,Maricopa,Pointe Educational Services,Charter,0.303,0.237,0.246,0.142,0.062,45.861,0.200,2.031,10.000,0.050,0.000
17,16214142,18,235400,9416,0.1251656754,163083,6523.32,0.1672093351,16214142,"Learning Institute, The",36,-112.0569892,33.51529478,1351,"Learning Institute, The",Maricopa,Phoenix School of Academic Excellence The,Charter,0.244,0.253,0.233,0.099,0.160,71.855,0.213,2.031,10.000,0.050,0.000
23,15503002A,24,2573650,102946,0.02879878771,1993147,79725.88,0.03706098948,15503002A,Madison Highland Prep,38,-112.0497479,33.50099297,1390,Madison Highland Prep,Maricopa,Madison Highland Prep,Charter,0.385,0.275,0.299,0.123,0.074,61.131,0.240,2.031,10.000,0.050,0.000
42,10305002B,43,6567826,262713.04,0.02458408612,5191902,207676.08,0.0308482325,10305002B,Maryvale High School,6,-112.1849072,33.48904748,1027,Maryvale High School,Maricopa,Phoenix Union High School District,District,0.576,0.363,0.404,0.215,0.047,49.374,0.325,2.031,8.000,0.050,0.000
44,11034001B,45,5225863,209034.52,0.08058439343,4087999,163519.96,0.1017084398,11034001B,Metro Tech High School,21,-112.1022892,33.48119479,1217,Metro Tech High School,Maricopa,Phoenix Union High School District,District,0.231,0.176,0.153,0.082,0.048,35.491,0.140,2.031,7.000,0.050,0.000
10,11109129C,11,194659,7786.36,0.05929343108,93258,3730.32,0.1233352635,11109129C,Metropolitan Arts Institute,25,-112.0829892,33.46699479,1263,Metropolitan Arts Institute,Maricopa,"Metropolitan Arts Institute, Inc.",Charter,0.202,0.193,0.092,0.069,0.132,63.436,0.149,2.031,9.000,0.050,0.000
15,14932001B,16,5712672,228506.88,0.03843542917,4698425,187937,0.04587771434,14932001B,Moon Valley High School,12,-112.1372891,33.59599478,1125,Moon Valley High School,Maricopa,Glendale Union High School District,District,0.330,0.240,0.247,0.171,0.081,49.225,0.184,2.031,6.000,0.050,0.000
33,30158008A,34,6925116,277004.64,0.03612863669,5842766,233710.64,0.04279257461,30158008A,Mountain Pointe High School,49,-111.9912892,33.32649481,1553,Mountain Pointe High School,Maricopa,Tempe Union High School District,District,0.330,0.257,0.182,0.151,0.161,57.100,0.180,2.031,11.000,0.050,0.000
12,11728001,13,3803812,152152.48,0.02111434529,2921916,116876.64,0.0264107524,11728001,North High School,35,-112.0579892,33.47949479,1343,North High School,Maricopa,Phoenix Union High School District,District,0.162,0.215,0.157,0.110,0.095,68.510,0.170,2.031,7.000,0.050,0.000
34,21401001H,35,5475067,219002.68,0.01086178489,3842890,153715.6,0.01503790116,21401001H,Paradise Valley High School,47,-111.998038,33.64129726,1539,Paradise Valley High School,Maricopa,Paradise Valley Unified District,District,0.115,0.122,0.074,0.069,0.038,38.023,0.104,2.031,8.000,0.050,0.000
11,11144143,12,300670,12026.8,0.08880167626,151439,6057.56,0.1696062441,11144143,Phoenix Union Bioscience High School,30,-112.0668892,33.45589479,1313,Phoenix Union Bioscience High School,Maricopa,Phoenix Union High School District,District,0.324,0.241,0.288,0.056,0.037,50.934,0.233,2.031,10.000,0.050,0.000
40,21238022A,41,8085828,323433.12,0.0314101413,7526597,301063.88,0.03370620215,21238022A,Pinnacle High School,45,-112.007798,33.68131889,1500,Pinnacle High School,Maricopa,Paradise Valley Unified District,District,0.066,0.069,0.012,0.075,0.016,21.638,0.034,2.031,5.000,0.050,0.000
2,10241299C,2,89656,3586.24,0,65927,2637.08,0,10241299C,Precision Academy / Midtown High School,3,-112.2170891,33.4647948,961,Precision Academy / Midtown High School,Maricopa,Avondale Learning dba Precision Academy,Charter,0.461,0.273,0.313,0.179,0.030,31.869,0.217,2.031,7.000,0.050,0.000
1,10220951,1,288406,11536.24,0.08580958787,204238,8169.52,0.1210940178,10220951,Premier Charter High School,2,-112.2224891,33.49599479,954,Premier Charter High School,Maricopa,Premier Charter High School,Charter,0.574,0.382,0.298,0.217,0.071,45.097,0.359,2.031,11.000,0.050,0.000
31,30043021,32,249230,9969.2,0.08273883561,188384,7535.36,0.1094466621,30043021,Quest High School,28,-112.0715892,33.3735948,1287,Quest High School,Maricopa,Kaizen Education Foundation dba Tempe Accelerated High School,Charter,0.414,0.308,0.418,0.171,0.070,45.729,0.231,2.031,9.000,0.050,0.000
19,16631003,20,5929783,237191.32,0.02454575488,4782465,191298.6,0.03042928699,16631003,Shadow Mountain High School,44,-112.0193892,33.58289477,1475,Shadow Mountain High School,Maricopa,Paradise Valley Unified District,District,0.142,0.171,0.067,0.093,0.139,51.034,0.135,2.031,6.000,0.050,0.000
45,11356020A,46,7423464,296938.56,0.03642275358,6169337,246773.48,0.04359885025,11356020A,South Mountain High School,34,-112.0628117,33.39674966,1333,South Mountain High School,Maricopa,Phoenix Union High School District,District,0.535,0.312,0.320,0.186,0.064,54.039,0.259,2.031,8.000,0.050,0.000
30,30043013,31,893401,35736.04,0.0952416664,751281,30051.24,0.1100440448,30043013,South Pointe High School,29,-112.0725892,33.3709948,1288,South Pointe High School,Maricopa,American Charter Schools Foundation d.b.a. South Pointe High School,Charter,0.523,0.359,0.450,0.199,0.074,55.732,0.278,2.031,8.000,0.050,0.000
4,10416029,4,507649,20305.96,0.1585859521,439070,17562.8,0.1831985788,10416029,South Ridge High School,4,-112.2044891,33.4384948,991,South Ridge High School,Maricopa,American Charter Schools Foundation d.b.a. South Ridge High School,Charter,0.165,0.102,0.106,0.066,0.007,11.839,0.064,2.031,3.000,0.050,0.000
3,10333503,3,1672822,66912.88,0.008461749068,1501328,60053.12,0.009428319461,10333503,Southwest Leadership Academy,7,-112.1523892,33.45429479,1076,Southwest Leadership Academy,Maricopa,Southwest Leadership Academy,Charter,0.240,0.167,0.189,0.094,0.009,24.352,0.143,2.031,5.000,0.050,0.000
13,11732094A,14,116704,4668.16,0.001945091856,48226,1929.04,0.004147140547,11732094A,Summit High School,33,-112.0637892,33.46619479,1330,Summit High School,Maricopa,Kaizen Education Foundation dba Summit High School,Charter,0.331,0.224,0.177,0.075,0.059,56.048,0.168,2.031,9.000,0.050,0.000
51,16063004C,52,4099957,163998.28,0.02142485885,3269110,130764.4,0.02652923884,16063004C,Sunnyslope High School,26,-112.0766892,33.56729477,1266,Sunnyslope High School,Maricopa,Glendale Union High School District,District,0.275,0.209,0.156,0.122,0.075,47.701,0.167,2.031,9.000,0.050,0.000
20,16714001E,21,1506439,60257.56,0.06518484983,1263972,50558.88,0.07725250243,16714001E,Sweetwater Community School,50,-111.9899342,33.6065224,1563,Sweetwater Community School,Maricopa,Paradise Valley Unified District,District,0.210,0.246,0.261,0.106,0.140,66.700,0.213,2.031,10.000,0.050,0.000
36,20816001Q,37,5544341,221773.64,0.04517344803,4883436,195337.44,0.05053327206,20816001Q,Thunderbird High School,22,-112.0962892,33.61239477,1226,Thunderbird High School,Maricopa,Glendale Union High School District,District,0.177,0.151,0.128,0.060,0.086,41.515,0.109,2.031,5.000,0.050,0.000
5,10578257A,6,457788,18311.52,0.1197956259,426643,17065.72,0.127441444,10578257A,Victory High School - Campus,24,-112.0942892,33.3929948,1233,Victory High School - Campus,Maricopa,"Victory High School, Inc.",Charter,0.592,0.309,0.264,0.176,0.046,53.726,0.256,2.031,7.000,0.050,0.000
25,15609001,26,5503890,220155.6,0.02758140152,4510167,180406.68,0.0318881762,15609001,Washington High School,20,-112.1077892,33.53749478,1211,Washington High School,Maricopa,Glendale Union High School District,District,0.563,0.332,0.289,0.221,0.058,62.546,0.329,2.031,10.000,0.050,0.000
8,10811091,9,615333,24613.32,0.1252005012,521872,20874.88,0.1456794003,10811091,West Phoenix High School,10,-112.1421892,33.48019479,1113,West Phoenix High School,Maricopa,American Charter Schools Foundation d.b.a. West Phoenix High School,Charter,0.677,0.377,0.317,0.191,0.082,52.010,0.328,2.031,8.000,0.050,0.000
39,10301094,40,960037,38401.48,0.05705717592,875075,35003,0.06259692026,10301094,Western School of Science and Technology,5,-112.2001379,33.49361751,1003,Western School of Science and Technology,Maricopa,"Western School of Science and Technology, Inc.",Charter,0.553,0.302,0.312,0.192,0.028,44.811,0.257,2.031,10.000,0.050,0.000